itm_musketeer_nl_01|Musketeer Uniform{***}
itm_musketeer_nl_01_pl|Musketeer Uniform{***}
itm_musketeer_nl_02|Musketeer Uniform{***}
itm_musketeer_nl_02_pl|Musketeer Uniform{***}
itm_civil_jacket_03|Civilian Jacket{***}
itm_civil_jacket_03_pl|Civilian Jacket{***}
itm_civil_jacket_04|Civilian Jacket{***}
itm_civil_jacket_04_pl|Civilian Jacket{***}
itm_civil_jacket_05|Civilian Jacket{***}
itm_civil_jacket_05_pl|Civilian Jacket{***}
itm_civil_jacket_06|Civilian Jacket{***}
itm_civil_jacket_06_pl|Civilian Jacket{***}
itm_civil_jacket_07|Civilian Jacket{***}
itm_civil_jacket_07_pl|Civilian Jacket{***}
itm_civil_jacket_08|Civilian Jacket{***}
itm_civil_jacket_08_pl|Civilian Jacket{***}
itm_civil_jacket_09|Civilian Jacket{***}
itm_civil_jacket_09_pl|Civilian Jacket{***}
itm_civil_jacket_10|Civilian Jacket{***}
itm_civil_jacket_10_pl|Civilian Jacket{***}
itm_pike_armor_full_cheap_en|Infantry Armor{***}
itm_pike_armor_full_cheap_en_pl|Infantry Armor{***}
itm_pike_armor_full_cheap_fr|Infantry Armor{***}
itm_pike_armor_full_cheap_fr_pl|Infantry Armor{***}
itm_pike_armor_full_cheap_sp|Infantry Armor{***}
itm_pike_armor_full_cheap_sp_pl|Infantry Armor{***}
itm_pike_armor_full_cheap_nl|Infantry Armor{***}
itm_pike_armor_full_cheap_nl_pl|Infantry Armor{***}
itm_pike_armor_full_cheap_merc|Infantry Armor{***}
itm_pike_armor_full_cheap_merc_pl|Infantry Armor{***}
itm_pike_cuirass_cheap_en|Infantry Cuirass{***}
itm_pike_cuirass_cheap_en_pl|Infantry Cuirass{***}
itm_pike_cuirass_cheap_fr|Infantry Cuirass{***}
itm_pike_cuirass_cheap_fr_pl|Infantry Cuirass{***}
itm_pike_cuirass_cheap_sp|Infantry Cuirass{***}
itm_pike_cuirass_cheap_sp_pl|Infantry Cuirass{***}
itm_pike_cuirass_cheap_nl|Infantry Cuirass{***}
itm_pike_cuirass_cheap_nl_pl|Infantry Cuirass{***}
itm_pike_cuirass_cheap_merc|Infantry Cuirass{***}
itm_pike_cuirass_cheap_merc_pl|Infantry Cuirass{***}
itm_pike_breastplate_cheap_en|Infantry Breastplate{***}
itm_pike_breastplate_cheap_en_pl|Infantry Breastplate{***}
itm_pike_breastplate_cheap_fr|Infantry Breastplate{***}
itm_pike_breastplate_cheap_fr_pl|Infantry Breastplate{***}
itm_pike_breastplate_cheap_sp|Infantry Breastplate{***}
itm_pike_breastplate_cheap_sp_pl|Infantry Breastplate{***}
itm_pike_breastplate_cheap_nl|Infantry Breastplate{***}
itm_pike_breastplate_cheap_nl_pl|Infantry Breastplate{***}
itm_pike_breastplate_cheap_merc|Infantry Breastplate{***}
itm_pike_breastplate_cheap_merc_pl|Infantry Breastplate{***}
itm_pike_armor_full_rich_en|Rich Infantry Armor{***}
itm_pike_armor_full_rich_en_pl|Rich Infantry Armor{***}
itm_pike_armor_full_rich_fr|Rich Infantry Armor{***}
itm_pike_armor_full_rich_fr_pl|Rich Infantry Armor{***}
itm_pike_armor_full_rich_sp|Rich Infantry Armor{***}
itm_pike_armor_full_rich_sp_pl|Rich Infantry Armor{***}
itm_pike_armor_full_rich_nl|Rich Infantry Armor{***}
itm_pike_armor_full_rich_nl_pl|Rich Infantry Armor{***}
itm_pike_armor_full_rich_merc|Rich Infantry Armor{***}
itm_pike_armor_full_rich_merc_pl|Rich Infantry Armor{***}
itm_pike_cuirass_rich_en|Rich Infantry Cuirass{***}
itm_pike_cuirass_rich_en_pl|Rich Infantry Cuirass{***}
itm_pike_cuirass_rich_fr|Rich Infantry Cuirass{***}
itm_pike_cuirass_rich_fr_pl|Rich Infantry Cuirass{***}
itm_pike_cuirass_rich_sp|Rich Infantry Cuirass{***}
itm_pike_cuirass_rich_sp_pl|Rich Infantry Cuirass{***}
itm_pike_cuirass_rich_nl|Rich Infantry Cuirass{***}
itm_pike_cuirass_rich_nl_pl|Rich Infantry Cuirass{***}
itm_pike_cuirass_rich_merc|Rich Infantry Cuirass{***}
itm_pike_cuirass_rich_merc_pl|Rich Infantry Cuirass{***}
itm_pike_breastplate_rich_en|Rich Infantry Breastplate{***}
itm_pike_breastplate_rich_en_pl|Rich Infantry Breastplate{***}
itm_pike_breastplate_rich_fr|Rich Infantry Breastplate{***}
itm_pike_breastplate_rich_fr_pl|Rich Infantry Breastplate{***}
itm_pike_breastplate_rich_sp|Rich Infantry Breastplate{***}
itm_pike_breastplate_rich_sp_pl|Rich Infantry Breastplate{***}
itm_pike_breastplate_rich_nl|Rich Infantry Breastplate{***}
itm_pike_breastplate_rich_nl_pl|Rich Infantry Breastplate{***}
itm_pike_breastplate_rich_merc|Rich Infantry Breastplate{***}
itm_pike_breastplate_rich_merc_pl|Rich Infantry Breastplate{***}
itm_cavalry_cuirass_cheap_en|Cavalry Cuirass{***}
itm_cavalry_cuirass_cheap_en_pl|Cavalry Cuirass{***}
itm_cavalry_cuirass_cheap_fr|Cavalry Cuirass{***}
itm_cavalry_cuirass_cheap_fr_pl|Cavalry Cuirass{***}
itm_cavalry_cuirass_cheap_sp|Cavalry Cuirass{***}
itm_cavalry_cuirass_cheap_sp_pl|Cavalry Cuirass{***}
itm_cavalry_cuirass_cheap_nl|Cavalry Cuirass{***}
itm_cavalry_cuirass_cheap_nl_pl|Cavalry Cuirass{***}
itm_cavalry_cuirass_cheap_merc|Cavalry Cuirass{***}
itm_cavalry_cuirass_cheap_merc_pl|Cavalry Cuirass{***}
itm_cavalry_breastplate_cheap_en|Cavalry Breastplate{***}
itm_cavalry_breastplate_cheap_en_pl|Cavalry Breastplate{***}
itm_cavalry_breastplate_cheap_fr|Cavalry Breastplate{***}
itm_cavalry_breastplate_cheap_fr_pl|Cavalry Breastplate{***}
itm_cavalry_breastplate_cheap_sp|Cavalry Breastplate{***}
itm_cavalry_breastplate_cheap_sp_pl|Cavalry Breastplate{***}
itm_cavalry_breastplate_cheap_nl|Cavalry Breastplate{***}
itm_cavalry_breastplate_cheap_nl_pl|Cavalry Breastplate{***}
itm_cavalry_breastplate_cheap_merc|Cavalry Breastplate{***}
itm_cavalry_breastplate_cheap_merc_pl|Cavalry Breastplate{***}
itm_cavalry_cuirass_rich_en|Rich Cavalry Cuirass{***}
itm_cavalry_cuirass_rich_en_pl|Rich Cavalry Cuirass{***}
itm_cavalry_cuirass_rich_fr|Rich Cavalry Cuirass{***}
itm_cavalry_cuirass_rich_fr_pl|Rich Cavalry Cuirass{***}
itm_cavalry_cuirass_rich_sp|Rich Cavalry Cuirass{***}
itm_cavalry_cuirass_rich_sp_pl|Rich Cavalry Cuirass{***}
itm_cavalry_cuirass_rich_nl|Rich Cavalry Cuirass{***}
itm_cavalry_cuirass_rich_nl_pl|Rich Cavalry Cuirass{***}
itm_cavalry_cuirass_rich_merc|Rich Cavalry Cuirass{***}
itm_cavalry_cuirass_rich_merc_pl|Rich Cavalry Cuirass{***}
itm_cavalry_breastplate_rich_en|Rich Cavalry Breastplate{***}
itm_cavalry_breastplate_rich_en_pl|Rich Cavalry Breastplate{***}
itm_cavalry_breastplate_rich_fr|Rich Cavalry Breastplate{***}
itm_cavalry_breastplate_rich_fr_pl|Rich Cavalry Breastplate{***}
itm_cavalry_breastplate_rich_sp|Rich Cavalry Breastplate{***}
itm_cavalry_breastplate_rich_sp_pl|Rich Cavalry Breastplate{***}
itm_cavalry_breastplate_rich_nl|Rich Cavalry Breastplate{***}
itm_cavalry_breastplate_rich_nl_pl|Rich Cavalry Breastplate{***}
itm_cavalry_breastplate_rich_merc|Rich Cavalry Breastplate{***}
itm_cavalry_breastplate_rich_merc_pl|Rich Cavalry Breastplate{***}
itm_full_plate_armor_01|Full Plate Armor{***}
itm_full_plate_armor_01_pl|Full Plate Armor{***}
itm_full_plate_armor_02|Full Plate Armor{***}
itm_full_plate_armor_02_pl|Full Plate Armor{***}
itm_full_plate_armor_03|Full Plate Armor{***}
itm_full_plate_armor_03_pl|Full Plate Armor{***}
itm_full_plate_armor_04|Full Plate Armor{***}
itm_full_plate_armor_04_pl|Full Plate Armor{***}
itm_full_plate_armor_05|Full Plate Armor{***}
itm_full_plate_armor_05_pl|Full Plate Armor{***}
itm_dragoon_civ_01|Dragoon Uniform{***}
itm_dragoon_civ_01_pl|Dragoon Uniform{***}
itm_dragoon_civ_02|Dragoon Uniform{***}
itm_dragoon_civ_02_pl|Dragoon Uniform{***}
itm_dragoon_es_01|Dragoon Uniform{***}
itm_dragoon_es_01_pl|Dragoon Uniform{***}
itm_dragoon_en_01|Dragoon Uniform{***}
itm_dragoon_en_01_pl|Dragoon Uniform{***}
itm_dragoon_fr_01|Dragoon Uniform{***}
itm_dragoon_fr_01_pl|Dragoon Uniform{***}
itm_dragoon_nl_01|Dragoon Uniform{***}
itm_dragoon_nl_01_pl|Dragoon Uniform{***}
itm_officer_armor_en|Officer Armor{***}
itm_officer_armor_en_pl|Officer Armor{***}
itm_officer_armor_fr|Officer Armor{***}
itm_officer_armor_fr_pl|Officer Armor{***}
itm_officer_armor_sp|Officer Armor{***}
itm_officer_armor_sp_pl|Officer Armor{***}
itm_officer_armor_nl|Officer Armor{***}
itm_officer_armor_nl_pl|Officer Armor{***}
itm_officer_armor_merc|Officer Armor{***}
itm_officer_armor_merc_pl|Officer Armor{***}
itm_officer_armor_civ|Officer Armor{***}
itm_officer_armor_civ_pl|Officer Armor{***}
itm_officer_armor_en2|Officer Armor{***}
itm_officer_armor_en2_pl|Officer Armor{***}
itm_officer_armor_nl2|Officer Armor{***}
itm_officer_armor_nl2_pl|Officer Armor{***}
itm_officer_cuirass_en|Officer Cuirass{***}
itm_officer_cuirass_en_pl|Officer Cuirass{***}
itm_officer_cuirass_fr|Officer Cuirass{***}
itm_officer_cuirass_fr_pl|Officer Cuirass{***}
itm_officer_cuirass_sp|Officer Cuirass{***}
itm_officer_cuirass_sp_pl|Officer Cuirass{***}
itm_officer_cuirass_nl|Officer Cuirass{***}
itm_officer_cuirass_nl_pl|Officer Cuirass{***}
itm_officer_cuirass_merc|Officer Cuirass{***}
itm_officer_cuirass_merc_pl|Officer Cuirass{***}
itm_officer_cuirass_civ|Officer Cuirass{***}
itm_officer_cuirass_civ_pl|Officer Cuirass{***}
itm_officer_cuirass_en2|Officer Cuirass{***}
itm_officer_cuirass_en2_pl|Officer Cuirass{***}
itm_officer_cuirass_nl2|Officer Cuirass{***}
itm_officer_cuirass_nl2_pl|Officer Cuirass{***}
itm_officer_coat_en|Officer Uniform{***}
itm_officer_coat_en_pl|Officer Uniform{***}
itm_officer_coat_fr|Officer Uniform{***}
itm_officer_coat_fr_pl|Officer Uniform{***}
itm_officer_coat_sp|Officer Uniform{***}
itm_officer_coat_sp_pl|Officer Uniform{***}
itm_officer_coat_nl|Officer Uniform{***}
itm_officer_coat_nl_pl|Officer Uniform{***}
itm_officer_coat_merc|Officer Uniform{***}
itm_officer_coat_merc_pl|Officer Uniform{***}
itm_officer_coat_civ|Officer Uniform{***}
itm_officer_coat_civ_pl|Officer Uniform{***}
itm_officer_coat_en2|Officer Uniform{***}
itm_officer_coat_en2_pl|Officer Uniform{***}
itm_officer_coat_nl2|Officer Uniform{***}
itm_officer_coat_nl2_pl|Officer Uniform{***}
itm_oim_p_new_pirat_boots_a|Boots{***}
itm_oim_p_new_pirat_boots_a_pl|Boots{***}
itm_oim_p_new_pirat_boots_b|Boots{***}
itm_oim_p_new_pirat_boots_b_pl|Boots{***}
itm_oim_p_new_pirat_boots_c|Riding Boots{***}
itm_oim_p_new_pirat_boots_c_pl|Riding Boots{***}
itm_oim_p_new_pirat_boots_d|Shoes{***}
itm_oim_p_new_pirat_boots_d_pl|Shoes{***}
itm_oim_p_new_pirat_boots_e|Shoes{***}
itm_oim_p_new_pirat_boots_e_pl|Shoes{***}
itm_oim_p_new_pirat_boots_f|Riding Boots{***}
itm_oim_p_new_pirat_boots_f_pl|Riding Boots{***}
itm_oim_p_new_pirat_boots_g|Riding Boots{***}
itm_oim_p_new_pirat_boots_g_pl|Riding Boots{***}
itm_oim_p_new_pirat_boots_h|Shoes{***}
itm_oim_p_new_pirat_boots_h_pl|Shoes{***}
itm_oim_p_new_militiaman_boots_a|Clogs{***}
itm_oim_p_new_militiaman_boots_a_pl|Clogs{***}
itm_oim_p_new_militiaman_boots_b|Clogs{***}
itm_oim_p_new_militiaman_boots_b_pl|Clogs{***}
itm_oim_p_new_militiaman_boots_c|Clogs{***}
itm_oim_p_new_militiaman_boots_c_pl|Clogs{***}
itm_oim_p_new_militiaman_boots_d|Clogs{***}
itm_oim_p_new_militiaman_boots_d_pl|Clogs{***}
itm_heavy_cavalry_boots_01|Jackboots{***}
itm_heavy_cavalry_boots_01_pl|Jackboots{***}
itm_heavy_cavalry_boots_02|Jackboots{***}
itm_heavy_cavalry_boots_02_pl|Jackboots{***}
itm_practice_musket|Matchlock Musket{***}
itm_practice_musket_pl|Matchlock Musket{***}
itm_items_end|Items End{***}
itm_items_end_pl|Items End{***}
itm_cannon_1|canon ball{***}
itm_cannon_1_pl|canon ball{***}
itm_kartech|canon ball{***}
itm_kartech_pl|canon ball{***}
itm_knippel|canon ball{***}
itm_knippel_pl|canon ball{***}
itm_canon_ball|canon ball{***}
itm_canon_ball_pl|canon ball{***}
itm_canon_bomb_ship|canon bomb ship{***}
itm_canon_bomb_ship_pl|canon bomb ship{***}
itm_canon_shrapnel|canon shrapnel{***}
itm_canon_shrapnel_pl|canon shrapnel{***}
itm_canon_knippel|canon knippel{***}
itm_canon_knippel_pl|canon knippel{***}
itm_boots_of_invisibility|Boots{***}
itm_boots_of_invisibility_pl|Boots{***}
itm_gloves_of_invisibility|Gloves{***}
itm_gloves_of_invisibility_pl|Gloves{***}
itm_coat_of_invisibility|Dress{***}
itm_coat_of_invisibility_pl|Dress{***}
itm_hat_of_invisibility|Hat{***}
itm_hat_of_invisibility_pl|Hat{***}
itm_special_horse|Sumpter Horse{***}
itm_special_horse_pl|Sumpter Horse{***}
itm_p_oim_cannon_8_cop|canon ball{***}
itm_p_oim_cannon_8_cop_pl|canon ball{***}
itm_p_oim_cannon_12_cop|canon ball{***}
itm_p_oim_cannon_12_cop_pl|canon ball{***}
itm_p_oim_cannon_16_cop|canon ball{***}
itm_p_oim_cannon_16_cop_pl|canon ball{***}
itm_p_oim_cannon_24_cop|canon ball{***}
itm_p_oim_cannon_24_cop_pl|canon ball{***}
itm_p_oim_cannon_32_cop|canon ball{***}
itm_p_oim_cannon_32_cop_pl|canon ball{***}
itm_p_oim_cannon_42_cop|canon ball{***}
itm_p_oim_cannon_42_cop_pl|canon ball{***}
itm_p_oim_culverin_12_cop|canon ball{***}
itm_p_oim_culverin_12_cop_pl|canon ball{***}
itm_p_oim_culverin_16_cop|canon ball{***}
itm_p_oim_culverin_16_cop_pl|canon ball{***}
itm_p_oim_culverin_24_cop|canon ball{***}
itm_p_oim_culverin_24_cop_pl|canon ball{***}
itm_p_oim_culverin_32_cop|canon ball{***}
itm_p_oim_culverin_32_cop_pl|canon ball{***}
itm_shrapnel_field|Grapeshot{***}
itm_shrapnel_field_pl|Grapeshot{***}
itm_canonball_field|canon ball{***}
itm_canonball_field_pl|canon ball{***}
itm_ramrod|Ramrod{***}
itm_ramrod_pl|Ramrod{***}
itm_oim_man_body|Body{***}
itm_oim_man_body_pl|Body{***}
itm_oim_man_legs|Legs{***}
itm_oim_man_legs_pl|Legs{***}
itm_oim_p_test_body|oim p test body{***}
itm_oim_p_test_body_pl|oim p test body{***}
itm_oim_p_test_boots|oim p test boots{***}
itm_oim_p_test_boots_pl|oim p test boots{***}
itm_oim_p_test_helmet|oim p test helmet{***}
itm_oim_p_test_helmet_pl|oim p test helmet{***}
itm_oim_p_test_hands|oim p test hands{***}
itm_oim_p_test_hands_pl|oim p test hands{***}
itm_common_artillery|Field Cannon{***}
itm_common_artillery_pl|Field Cannon{***}
itm_powder_barrel|Powder Barrel{***}
itm_powder_barrel_pl|Powder Barrel{***}
itm_p_beef|Beef{***}
itm_p_beef_pl|Beef{***}
itm_p_pork|Pork{***}
itm_p_pork_pl|Pork{***}
itm_p_fruit|Fruit{***}
itm_p_fruit_pl|Fruit{***}
itm_p_coconuts|Coconuts{***}
itm_p_coconuts_pl|Coconuts{***}
itm_p_cocoa|Cocoa{***}
itm_p_cocoa_pl|Cocoa{***}
itm_p_cheese|Cheese{***}
itm_p_cheese_pl|Cheese{***}
itm_p_wood|Ship wood{***}
itm_p_wood_pl|Ship wood{***}
itm_p_hemp|Hemp{***}
itm_p_hemp_pl|Hemp{***}
itm_p_saltpeter|Saltpeter{***}
itm_p_saltpeter_pl|Saltpeter{***}
itm_p_flax|Flax{***}
itm_p_flax_pl|Flax{***}
itm_p_wool|Wool{***}
itm_p_wool_pl|Wool{***}
itm_p_coal|Coal{***}
itm_p_coal_pl|Coal{***}
itm_p_sugarcane|Sugarcane{***}
itm_p_sugarcane_pl|Sugarcane{***}
itm_p_iron|Iron (raw){***}
itm_p_iron_pl|Iron (raw){***}
itm_p_tobacco|Tobacco{***}
itm_p_tobacco_pl|Tobacco{***}
itm_p_mahogany|Mahogany{***}
itm_p_mahogany_pl|Mahogany{***}
itm_p_beer|Beer{***}
itm_p_beer_pl|Beer{***}
itm_p_sugar|Sugar{***}
itm_p_sugar_pl|Sugar{***}
itm_p_smokedfish|Smoked fish{***}
itm_p_smokedfish_pl|Smoked fish{***}
itm_p_sausage|Sausage{***}
itm_p_sausage_pl|Sausage{***}
itm_p_cornedbeef|Corned Beef{***}
itm_p_cornedbeef_pl|Corned Beef{***}
itm_p_rum|Rum{***}
itm_p_rum_pl|Rum{***}
itm_p_bread|Bread{***}
itm_p_bread_pl|Bread{***}
itm_p_linen|Linen{***}
itm_p_linen_pl|Linen{***}
itm_p_fabrics|Fabrics{***}
itm_p_fabrics_pl|Fabrics{***}
itm_p_rope|Rope{***}
itm_p_rope_pl|Rope{***}
itm_p_tools|Tools{***}
itm_p_tools_pl|Tools{***}
itm_p_gunpowder|Gunpowder{***}
itm_p_gunpowder_pl|Gunpowder{***}
itm_p_furniture|Furniture{***}
itm_p_furniture_pl|Furniture{***}
itm_p_spices|Spices{***}
itm_p_spices_pl|Spices{***}
itm_p_salt|Salt{***}
itm_p_salt_pl|Salt{***}
itm_p_wine|Wine{***}
itm_p_wine_pl|Wine{***}
itm_p_oil|Oil{***}
itm_p_oil_pl|Oil{***}
itm_p_china|China{***}
itm_p_china_pl|China{***}
itm_p_silks|Silks{***}
itm_p_silks_pl|Silks{***}
itm_p_ebony|Ebony{***}
itm_p_ebony_pl|Ebony{***}
itm_p_trade_goods_end|trade goods end{***}
itm_p_trade_goods_end_pl|trade goods end{***}
itm_flint_hat|Flint's hat{***}
itm_flint_hat_pl|Flint's hat{***}
itm_hook|Hook{***}
itm_hook_pl|Hook{***}
itm_gloves_bottle|Common Gloves{***}
itm_gloves_bottle_pl|Common Gloves{***}
itm_pirat_hat_11|Sailor Hat{***}
itm_pirat_hat_11_pl|Sailor Hat{***}
itm_pirat_hat_12|Tricorn{***}
itm_pirat_hat_12_pl|Tricorn{***}
itm_pirat_hat_13|Felt Hat{***}
itm_pirat_hat_13_pl|Felt Hat{***}
itm_pirat_hat_14|Fancy Hat{***}
itm_pirat_hat_14_pl|Fancy Hat{***}
itm_pirat_hat_15|Fancy Hat{***}
itm_pirat_hat_15_pl|Fancy Hat{***}
itm_tavern_militiaman|Militia Uniform{***}
itm_tavern_militiaman_pl|Militia Uniform{***}
itm_tavern_sailor|Sailor Dress{***}
itm_tavern_sailor_pl|Sailor Dress{***}
itm_tavern_sailor2|Buccaneer Dress{***}
itm_tavern_sailor2_pl|Buccaneer Dress{***}
itm_tavern_sailor3|Buccaneer Dress{***}
itm_tavern_sailor3_pl|Buccaneer Dress{***}
itm_tavern_sailor4|Buccaneer Dress{***}
itm_tavern_sailor4_pl|Buccaneer Dress{***}
itm_tavern_dragoon|Dragoon Uniform{***}
itm_tavern_dragoon_pl|Dragoon Uniform{***}
itm_tavern_dragoon2|Dragoon Uniform{***}
itm_tavern_dragoon2_pl|Dragoon Uniform{***}
itm_tavern_musketeer|Civilian Jacket{***}
itm_tavern_musketeer_pl|Civilian Jacket{***}
itm_tavern_musketeer2|Civilian Jacket{***}
itm_tavern_musketeer2_pl|Civilian Jacket{***}
itm_tavern_fancy|Fancy Jacket{***}
itm_tavern_fancy_pl|Fancy Jacket{***}
itm_tavern_fancy2|Fancy Jacket{***}
itm_tavern_fancy2_pl|Fancy Jacket{***}
itm_pirat_hat_16|Fancy Hat{***}
itm_pirat_hat_16_pl|Fancy Hat{***}
itm_pirat_hat_17|Fancy Hat{***}
itm_pirat_hat_17_pl|Fancy Hat{***}
itm_pirat_hat_18|Fancy Hat{***}
itm_pirat_hat_18_pl|Fancy Hat{***}
itm_pirat_hat_19|Fancy Hat{***}
itm_pirat_hat_19_pl|Fancy Hat{***}
itm_pirat_hat_20|Old Hat{***}
itm_pirat_hat_20_pl|Old Hat{***}
itm_tavern_dragoon_hat_01|Dragoon Hat{***}
itm_tavern_dragoon_hat_01_pl|Dragoon Hat{***}
itm_tavern_pikeneer_hat_01|Pikeman Hat{***}
itm_tavern_pikeneer_hat_01_pl|Pikeman Hat{***}
itm_tavern_pikeneer_hat_02|Fancy Pikeman Hat{***}
itm_tavern_pikeneer_hat_02_pl|Fancy Pikeman Hat{***}
itm_tavern_pikeneer_hat_03|Pikeman Hat{***}
itm_tavern_pikeneer_hat_03_pl|Pikeman Hat{***}
itm_tavern_pikeneer_hat_04|Fancy Pikeman Hat{***}
itm_tavern_pikeneer_hat_04_pl|Fancy Pikeman Hat{***}
itm_tavern_musketeer_hat_01|Fancy Musketeer Hat{***}
itm_tavern_musketeer_hat_01_pl|Fancy Musketeer Hat{***}
itm_tavern_musketeer_hat_02|Musketeer Hat{***}
itm_tavern_musketeer_hat_02_pl|Musketeer Hat{***}
itm_tavern_musketeer_hat_03|Musketeer Hat{***}
itm_tavern_musketeer_hat_03_pl|Musketeer Hat{***}
itm_tavern_musketeer_hat_04|Fancy Musketeer Hat{***}
itm_tavern_musketeer_hat_04_pl|Fancy Musketeer Hat{***}
itm_tavern_militiaman_hat_a|Hat{***}
itm_tavern_militiaman_hat_a_pl|Hat{***}
itm_tavern_militiaman_hat_b|Hat{***}
itm_tavern_militiaman_hat_b_pl|Hat{***}
itm_tavern_militiaman_hat_c|Hat{***}
itm_tavern_militiaman_hat_c_pl|Hat{***}
itm_tavern_militiaman_hat_d|Hat{***}
itm_tavern_militiaman_hat_d_pl|Hat{***}
itm_tavern_nohat_01|Not A Hat{***}
itm_tavern_nohat_01_pl|Not A Hat{***}
itm_tavern_nohat_02|Not A Hat{***}
itm_tavern_nohat_02_pl|Not A Hat{***}
itm_tavern_hand|Hand of the tavern keeper{***}
itm_tavern_hand_pl|Hand of the tavern keeper{***}
itm_tavern_mug|Tavern Mug{***}
itm_tavern_mug_pl|Tavern Mug{***}
itm_tavern_bottle|Tavern Bottle{***}
itm_tavern_bottle_pl|Tavern Bottle{***}
itm_lifeboat_paw_r|lifeboat paw r{***}
itm_lifeboat_paw_r_pl|lifeboat paw r{***}
itm_lifeboat_paw_l|lifeboat paw l{***}
itm_lifeboat_paw_l_pl|lifeboat paw l{***}
itm_jaguar_armor|Jaguar Armor{***}
itm_jaguar_armor_pl|Jaguar Armor{***}
itm_caribbean_torch|Torch{***}
itm_caribbean_torch_pl|Torch{***}
itm_jaguar_helmet|Jaguar Helmet{***}
itm_jaguar_helmet_pl|Jaguar Helmet{***}
itm_sa_canon_ball|Cannonball{***}
itm_sa_canon_ball_pl|Cannonball{***}
itm_tribal_helmet_01|Tribal Headband{***}
itm_tribal_helmet_01_pl|Tribal Headband{***}
itm_tribal_helmet_02|Eagle Helmet{***}
itm_tribal_helmet_02_pl|Eagle Helmet{***}
itm_tribal_helmet_03|Tribal Helmet{***}
itm_tribal_helmet_03_pl|Tribal Helmet{***}
itm_tribal_armor_01|Ceremonial Armor{***}
itm_tribal_armor_01_pl|Ceremonial Armor{***}
itm_tribal_armor_02|Tribal Cuirass{***}
itm_tribal_armor_02_pl|Tribal Cuirass{***}
itm_tribal_armor_03|Tribal Armor{***}
itm_tribal_armor_03_pl|Tribal Armor{***}
itm_tribal_shield_01_d|Tribal Shield{***}
itm_tribal_shield_01_d_pl|Tribal Shield{***}
itm_tribal_helmet_04|Tribal Mask{***}
itm_tribal_helmet_04_pl|Tribal Mask{***}
itm_whip|whip{***}
itm_whip_pl|whip{***}
itm_hoe|Hoe{***}
itm_hoe_pl|Hoe{***}
itm_tribal_knife|Obsidian Knife{***}
itm_tribal_knife_pl|Obsidian Knife{***}
itm_tribal_sword_01_a|Large Obsidian Sword{***}
itm_tribal_sword_01_a_pl|Large Obsidian Sword{***}
itm_tribal_sword_01_b|Large Obsidian Sword{***}
itm_tribal_sword_01_b_pl|Large Obsidian Sword{***}
itm_tribal_shield_01_e|Tribal Shield{***}
itm_tribal_shield_01_e_pl|Tribal Shield{***}
itm_burner|Burner{***}
itm_burner_pl|Burner{***}
itm_tribal_shield_01_a|Tribal Shield{***}
itm_tribal_shield_01_a_pl|Tribal Shield{***}
itm_tribal_shield_01_b|Tribal Shield{***}
itm_tribal_shield_01_b_pl|Tribal Shield{***}
itm_tribal_shield_01_c|Tribal Shield{***}
itm_tribal_shield_01_c_pl|Tribal Shield{***}
itm_la_canon_ball|Cannonball{***}
itm_la_canon_ball_pl|Cannonball{***}
itm_prisoner_militiaman|Militia Uniform{***}
itm_prisoner_militiaman_pl|Militia Uniform{***}
itm_prisoner_pirate|Sailor Dress{***}
itm_prisoner_pirate_pl|Sailor Dress{***}
itm_prisoner_body1|Scarf{***}
itm_prisoner_body1_pl|Scarf{***}
itm_prisoner_body2|Sleeveless Shirt{***}
itm_prisoner_body2_pl|Sleeveless Shirt{***}
itm_prisoner_clogs|Clogs{***}
itm_prisoner_clogs_pl|Clogs{***}
itm_prisoner_hat1|Felt Hat{***}
itm_prisoner_hat1_pl|Felt Hat{***}
itm_prisoner_hat2|Old Hat{***}
itm_prisoner_hat2_pl|Old Hat{***}
itm_prisoner_hat3|Hat{***}
itm_prisoner_hat3_pl|Hat{***}
itm_pickaxe|Pickaxe{***}
itm_pickaxe_pl|Pickaxe{***}
itm_ironbar|Iron Bar{***}
itm_ironbar_pl|Iron Bar{***}
itm_prisoner_sandals|Sandals{***}
itm_prisoner_sandals_pl|Sandals{***}
itm_hayfork|Pitchfork{***}
itm_hayfork_pl|Pitchfork{***}
itm_weapon_mug|Mug{***}
itm_weapon_mug_pl|Mug{***}
itm_weapon_stool|Chair{***}
itm_weapon_stool_pl|Chair{***}
itm_weapon_bottle_broken|Broken Bottle{***}
itm_weapon_bottle_broken_pl|Broken Bottle{***}
itm_weapon_stool_2h|Chair{***}
itm_weapon_stool_2h_pl|Chair{***}
itm_weapon_bottle|Bottle{***}
itm_weapon_bottle_pl|Bottle{***}
itm_drummer_en_01|Musketeer Uniform{***}
itm_drummer_en_01_pl|Musketeer Uniform{***}
itm_drummer_es_01|Musketeer Uniform{***}
itm_drummer_es_01_pl|Musketeer Uniform{***}
itm_drummer_fr_01|Musketeer Uniform{***}
itm_drummer_fr_01_pl|Musketeer Uniform{***}
itm_drummer_nl_01|Musketeer Uniform{***}
itm_drummer_nl_01_pl|Musketeer Uniform{***}
itm_standart_en_01|English standart{***}
itm_standart_en_01_pl|English standart{***}
itm_standart_es_01|Spanish standart{***}
itm_standart_es_01_pl|Spanish standart{***}
itm_standart_fr_01|French standart{***}
itm_standart_fr_01_pl|French standart{***}
itm_standart_nl_01|Holland standart{***}
